Filter_1,Filter_2,Filter_3,Filter_4,Filter_5,Result,Reading_1,Reading_2,Reading_3,Reading_4,Reading_5,Reading_6,Reading_7,Reading_8,Reading_9,Reading_10
Machine 1,Family 1,Customer 1,Engine 4,Station 2,Pass!,3.82,-3.73,4.7,-4.49,5.35,-4.96,5.9,-5.2,6.33,-5.71
Machine 1,Family 1,Customer 1,Engine 4,Station 1,Pass!,2.88,-4.38,3.54,-4.98,4.27,-5.62,4.9,-5.92,5.59,-6.21
Machine 1,Family 1,Customer 1,Engine 4,Station 2,Pass!,3.34,-3.21,4.01,-3.63,4.65,-4.17,5.31,-4.6,5.86,-5.03
Machine 1,Family 1,Customer 1,Engine 4,Station 1,Pass!,3.8,-3.54,4.49,-3.97,5.07,-4.58,5.75,-4.97,6.22,-5.4
Machine 1,Family 1,Customer 1,Engine 4,Station 1,Pass!,3.46,-3.42,4.38,-4.09,5.06,-4.71,5.75,-5.11,6.29,-5.68
Machine 1,Family 1,Customer 1,Engine 4,Station 2,Pass!,3.75,-3.69,3.96,-4.25,4.66,-4.6,5.37,-4.91,6.15,-5.43
Machine 1,Family 1,Customer 1,Engine 4,Station 1,Pass!,3.45,-3.33,4.1,-3.84,4.68,-4.49,5.29,-4.95,5.7,-5.31
Machine 1,Family 1,Customer 1,Engine 4,Station 2,Pass!,3.86,-3.68,4.56,-4.14,5.15,-4.76,5.69,-5.19,6.13,-5.55
Machine 1,Family 1,Customer 1,Engine 4,Station 1,Pass!,3.92,-3.32,4.61,-3.73,5.29,-4.4,5.76,-4.67,6.37,-5.15
Machine 1,Family 1,Customer 1,Engine 4,Station 2,Pass!,3.92,-3.74,4.43,-4.12,4.93,-4.86,5.49,-5.19,5.96,-5.55
Machine 1,Family 1,Customer 3,Engine 3,Station 1,Pass!,3.14,-3.76,3.62,-4.37,4.34,-4.85,4.99,-5.41,5.58,-5.73
Machine 1,Family 1,Customer 3,Engine 3,Station 2,Pass!,3.5,-4.05,4.25,-4.62,4.79,-5.25,5.3,-5.73,5.79,-5.92
Machine 1,Family 1,Customer 3,Engine 5,Station 1,Pass!,4.06,-3.59,4.75,-4.06,5.31,-4.72,5.76,-5.05,6.2,-5.35
Machine 1,Family 1,Customer 1,Engine 1,Station 2,Pass!,3.8,-3.57,4.29,-4.16,4.9,-4.58,5.56,-4.8,6.13,-5.22
Machine 1,Family 1,Customer 1,Engine 1,Station 1,Pass!,3.57,-3.56,4.36,-4.32,4.93,-4.79,5.46,-5.32,5.9,-5.73
Machine 1,Family 1,Customer 1,Engine 1,Station 2,Pass!,3.33,-3.39,4.08,-3.95,4.83,-4.58,5.45,-5.07,5.79,-5.43
Machine 1,Family 1,Customer 1,Engine 1,Station 1,Pass!,4.11,-3.29,4.78,-3.88,5.39,-4.67,5.84,-5.09,6.32,-5.44
Machine 1,Family 1,Customer 1,Engine 1,Station 2,Pass!,4.07,-3.5,4.98,-4.12,5.6,-4.81,5.98,-5.23,6.36,-5.57
Machine 1,Family 1,Customer 1,Engine 1,Station 1,Fail!,3,-5.49,3.72,-6.02,4.25,-6.58,4.69,-6.86,4.69,-7.17
Machine 1,Family 1,Customer 1,Engine 1,Station 1,Pass!,2.57,-4.28,3.46,-5.08,4.07,-5.56,4.73,-6.08,5.24,-6.52
Machine 1,Family 1,Customer 1,Engine 1,Station 2,Pass!,4.04,-3.02,4.77,-3.79,5.44,-4.4,5.97,-4.93,6.47,-5.25
Machine 1,Family 1,Customer 1,Engine 1,Station 1,Pass!,4.08,-3.78,4.85,-4.35,5.23,-4.79,5.71,-5.25,6.09,-5.7
Machine 1,Family 1,Customer 1,Engine 1,Station 2,Pass!,4.13,-4.56,4.95,-5.02,5.52,-5.62,6,-5.99,6.44,-6.24
Machine 1,Family 1,Customer 1,Engine 1,Station 1,Pass!,3.82,-4.16,4.55,-4.81,5.2,-5.24,5.71,-5.49,6.2,-5.79
Machine 1,Family 1,Customer 1,Engine 1,Station 2,Pass!,3.56,-4.11,4.16,-4.63,4.88,-5.2,5.52,-5.68,6.01,-6.03
Machine 1,Family 1,Customer 1,Engine 1,Station 1,Pass!,3.84,-3.71,4.69,-4.64,5.36,-5.2,5.8,-5.59,6.26,-6.01
Machine 1,Family 1,Customer 1,Engine 1,Station 2,Pass!,4.31,-4.6,4.99,-5.13,5.6,-5.54,5.9,-5.88,6.26,-6.08
Machine 1,Family 1,Customer 1,Engine 1,Station 1,Pass!,3.73,-3.09,4.49,-3.69,5.06,-4.14,5.43,-4.52,5.78,-4.96
Machine 1,Family 1,Customer 1,Engine 1,Station 2,Pass!,3.56,-3.68,4.52,-4.19,4.99,-4.55,5.45,-4.95,5.81,-5.2
Machine 1,Family 1,Customer 1,Engine 1,Station 1,Pass!,4.04,-3.64,5.02,-4.04,5.59,-4.44,6.13,-4.73,6.51,-5.05
Machine 1,Family 1,Customer 1,Engine 1,Station 2,Fail!,4.62,-4.82,5.33,-5.64,5.88,-6.24,6.42,-6.73,6.87,-7.15
Machine 1,Family 1,Customer 1,Engine 1,Station 1,Pass!,3.83,-4.57,4.4,-5.25,5.11,-5.68,5.81,-6.05,6.33,-6.42
Machine 1,Family 1,Customer 1,Engine 1,Station 2,Pass!,4.25,-3.64,5.07,-4.28,5.66,-4.8,6.18,-5.22,6.58,-5.51
Machine 1,Family 1,Customer 1,Engine 1,Station 1,Pass!,3.85,-4.6,4.55,-5.19,5.1,-5.62,5.49,-5.93,5.82,-6.26
Machine 1,Family 1,Customer 1,Engine 1,Station 1,Pass!,4.46,-4.88,4.94,-5.24,5.36,-5.57,5.73,-5.85,6.08,-5.77
Machine 1,Family 1,Customer 1,Engine 1,Station 3,Pass!,3.67,-3.64,4.83,-4.25,5.23,-4.75,5.23,-5.22,5.63,-5.56
Machine 1,Family 1,Customer 1,Engine 1,Station 1,Pass!,3.86,-3.24,4.28,-4.08,5.05,-4.78,5.68,-5.31,6.3,-5.82
Machine 1,Family 1,Customer 1,Engine 4,Station 2,Pass!,4.16,-3.09,4.67,-3.8,5.33,-4.7,5.67,-5.22,6.4,-5.74
Machine 1,Family 1,Customer 1,Engine 4,Station 1,Pass!,3.92,-3.66,4.62,-4.51,5.34,-5.04,5.82,-5.53,6.15,-5.78
Machine 1,Family 1,Customer 1,Engine 1,Station 2,Fail!,4.01,-4.7,4.67,-5.34,5.15,-5.81,5.59,-6.19,6.08,-6.45
Machine 1,Family 1,Customer 1,Engine 1,Station 1,Pass!,3.34,-4.5,3.69,-5.11,4.21,-5.78,4.63,-6.06,5.06,-6.19
Machine 1,Family 1,Customer 1,Engine 4,Station 2,Pass!,3.8,-4.42,4.41,-4.85,5.03,-5.47,5.51,-5.79,5.96,-6.09
Machine 1,Family 1,Customer 1,Engine 4,Station 1,Pass!,2.87,-4.12,3.83,-4.64,4.54,-5.42,5.22,-5.82,5.61,-6.15
Machine 1,Family 1,Customer 1,Engine 4,Station 2,Pass!,3.95,-3.69,4.4,-4.23,5.03,-4.76,5.73,-5.33,6.26,-5.65
Machine 1,Family 1,Customer 3,Engine 8,Station 3,Pass!,3.45,-3.62,4.06,-4.15,4.58,-4.69,5.04,-5.09,5.24,-5.46
Machine 1,Family 1,Customer 3,Engine 8,Station 3,Pass!,2.46,-3.65,3.08,-4.18,3.67,-4.81,4.2,-5.17,4.55,-5.46
Machine 1,Family 1,Customer 3,Engine 8,Station 1,Fail!,4.08,-2.88,4.48,-3.52,5.12,-4.21,5.78,-4.63,6.13,-5.05
Machine 1,Family 1,Customer 3,Engine 8,Station 2,Pass!,3.87,-3.15,4.61,-3.67,5.03,-4.27,5.51,-4.64,5.79,-4.99
Machine 1,Family 1,Customer 3,Engine 8,Station 1,Pass!,3.21,-4.32,4.24,-5.15,5.02,-5.75,5.43,-6.06,5.83,-6.45
Machine 1,Family 1,Customer 3,Engine 8,Station 2,Pass!,2.99,-3.17,3.88,-3.6,4.51,-4.05,5.03,-4.42,5.29,-4.73
Machine 1,Family 1,Customer 3,Engine 8,Station 2,Fail!,3.76,-3.47,4.71,-4.09,5.53,-4.77,6.03,-5.2,6.5,-5.53
Machine 1,Family 1,Customer 3,Engine 8,Station 2,Fail!,3.46,-3.75,4.05,-4.18,4.59,-4.6,5.09,-5.02,5.45,-5.37
Machine 1,Family 1,Customer 3,Engine 8,Station 2,Pass!,3.9,-3.37,4.65,-3.96,5.29,-4.42,5.85,-4.75,6.33,-5.34
Machine 1,Family 1,Customer 3,Engine 8,Station 1,Pass!,3.31,-3.32,3.87,-4.08,4.64,-4.66,5.1,-5.22,5.49,-5.57
Machine 1,Family 1,Customer 3,Engine 8,Station 2,Pass!,2.74,-4.03,4.43,-4.61,5.34,-5.06,6.08,-5.51,6.43,-5.81
Machine 1,Family 1,Customer 3,Engine 8,Station 1,Pass!,4.61,-4.09,4.55,-4.45,5.39,-4.83,6.12,-5.34,6.29,-5.59
Machine 1,Family 1,Customer 3,Engine 8,Station 2,Pass!,3.86,-3.83,4.59,-4.31,5.01,-4.69,5.53,-5.19,6.12,-5.51
Machine 1,Family 1,Customer 3,Engine 8,Station 1,Pass!,3.76,-3.9,4.27,-4.35,4.89,-4.74,5.33,-5.15,5.8,-5.52
Machine 1,Family 1,Customer 3,Engine 8,Station 2,Pass!,4.07,-4.55,4.47,-4.82,5.03,-4.84,5.46,-4.81,5.94,-5.36
Machine 1,Family 1,Customer 3,Engine 8,Station 1,Pass!,3.09,-4.11,3.77,-4.7,4.23,-5.4,4.6,-5.74,5,-6.09
Machine 1,Family 1,Customer 3,Engine 8,Station 1,Pass!,4.19,-3.83,5.06,-4.61,5.76,-5.11,5.77,-5.44,6.21,-5.78
Machine 1,Family 1,Customer 3,Engine 8,Station 1,Pass!,4.01,-4.12,4.71,-4.99,5.38,-5.41,5.63,-5.69,6.13,-6.16
Machine 1,Family 1,Customer 3,Engine 8,Station 2,Pass!,3.55,-3.91,4.19,-4.27,4.8,-4.56,5.36,-4.95,5.72,-5.25
Machine 1,Family 1,Customer 3,Engine 8,Station 1,Pass!,3.47,-3.66,4.18,-3.99,4.9,-4.19,5.51,-4.77,6.13,-5.27
Machine 1,Family 1,Customer 3,Engine 8,Station 2,Pass!,3.06,-4.19,3.8,-4.49,4.46,-4.85,5.03,-5.32,5.58,-5.74
Machine 1,Family 1,Customer 3,Engine 8,Station 2,Pass!,3.81,-3.92,4.71,-4.45,5.27,-5.05,5.91,-5.34,6.26,-5.69
Machine 1,Family 1,Customer 3,Engine 8,Station 1,Pass!,3.14,-3.49,3.87,-4.01,4.58,-4.38,5.24,-4.92,5.85,-5.31
Machine 1,Family 1,Customer 1,Engine 4,Station 2,Pass!,4.13,-4.43,4.33,-5.06,4.68,-5.4,5.27,-5.93,5.85,-6.27
